Player,Position,Team,Opponent,Projection,Proj Ratio,Ceiling,Ceiling Ratio,Salary
Ja'Marr Chase,"WR, FLEX",CIN,MIN,18.5,1.9,27.5,2.9,9600
Bijan Robinson,"RB, FLEX",ATL,CAR,19.3,2.0,28.7,3.0,9500
Christian McCaffr...,"RB, FLEX",SF,ARI,18.4,2.0,27.3,3.0,9100
Puka Nacua,"WR, FLEX",LAR,PHI,17.5,1.9,26,2.9,9000
Saquon Barkley,"RB, FLEX",PHI,LAR,17.9,2.0,26.6,3.0,8900
Justin Jefferson,"WR, FLEX",MIN,CIN,17.7,2.0,26.3,3.0,8900
CeeDee Lamb,"WR, FLEX",DAL,CHI,18.1,2.1,26.9,3.1,8800
Jayden Daniels,QB,WAS,LV,19.7,2.3,28.9,3.4,8600
Jalen Hurts,QB,PHI,LAR,19.4,2.3,28.5,3.4,8500
Jonathan Taylor,"RB, FLEX",IND,TEN,17.1,2.0,25.4,3.0,8500
Jaxon Smith-Njigba,"WR, FLEX",SEA,NO,16.2,2.0,24,3.0,8000
Alvin Kamara,"RB, FLEX",NO,SEA,14.9,1.9,22.1,2.8,8000
Baker Mayfield,QB,TB,NYJ,19.3,2.4,28.4,3.6,7900
Daniel Jones,QB,IND,TEN,17.6,2.3,25.8,3.3,7800
Nico Collins,"WR, FLEX",HOU,JAX,15.3,2.0,22.6,2.9,7800
Chase Brown,"RB, FLEX",CIN,MIN,15.0,1.9,22.2,2.8,7800
Jordan Love,QB,GB,CLE,17.5,2.3,25.5,3.3,7700
Josh Jacobs,"RB, FLEX",GB,CLE,15.5,2.0,23.1,3.0,7700
Justin Herbert,QB,LAC,DEN,17.1,2.2,24.9,3.3,7600
Mike Evans,"WR, FLEX",TB,NYJ,15.5,2.0,23,3.0,7600
Justin Fields,QB,NYJ,TB,16.8,2.2,24.5,3.3,7500
Ladd McConkey,"WR, FLEX",LAC,DEN,15.1,2.0,22.3,3.0,7500
James Conner,"RB, FLEX",ARI,SF,14.6,2.0,21.7,2.9,7500
Kyler Murray,QB,ARI,SF,16.1,2.2,23.4,3.2,7400
Bucky Irving,"RB, FLEX",TB,NYJ,15.1,2.0,22.3,3.0,7400
Brian Thomas Jr.,"WR, FLEX",JAX,HOU,14.7,2.0,21.7,2.9,7400
Brock Bowers,"TE, FLEX",LV,WAS,14.4,1.9,21.4,2.9,7400
Dak Prescott,QB,DAL,CHI,17.5,2.4,25.4,3.5,7300
Drake Maye,QB,NE,PIT,16.7,2.3,24.2,3.3,7300
Drake London,"WR, FLEX",ATL,CAR,14.7,2.0,21.8,3.0,7300
Kyren Williams,"RB, FLEX",LAR,PHI,14.1,1.9,20.8,2.8,7300
Geno Smith,QB,LV,WAS,15.3,2.1,22,3.1,7200
Javonte Williams,"RB, FLEX",DAL,CHI,14.7,2.0,21.8,3.0,7200
Bo Nix,QB,DEN,LAC,14.5,2.0,21,2.9,7200
Tee Higgins,"WR, FLEX",CIN,MIN,13.7,1.9,20.3,2.8,7200
Caleb Williams,QB,CHI,DAL,16.6,2.3,23.8,3.4,7100
Trevor Lawrence,QB,JAX,HOU,15.4,2.2,22.1,3.1,7100
Davante Adams,"WR, FLEX",LAR,PHI,13.7,1.9,20.2,2.8,7100
Aaron Rodgers,QB,PIT,NE,16.0,2.3,22.8,3.3,7000
J.J. McCarthy,QB,MIN,CIN,15.0,2.1,21.5,3.1,7000
A.J. Brown,"WR, FLEX",PHI,LAR,14.0,2.0,20.7,3.0,7000
Travis Etienne Jr.,"RB, FLEX",JAX,HOU,13.8,2.0,20.5,2.9,7000
Trey McBride,"TE, FLEX",ARI,SF,13.7,2.0,20.4,2.9,7000
Sam Darnold,QB,SEA,NO,15.0,2.2,21.3,3.1,6900
Breece Hall,"RB, FLEX",NYJ,TB,13.0,1.9,19.3,2.8,6900
Garrett Wilson,"WR, FLEX",NYJ,TB,13.0,1.9,19.3,2.8,6900
Matthew Stafford,QB,LAR,PHI,13.5,2.0,19.2,2.8,6900
DK Metcalf,"WR, FLEX",PIT,NE,13.4,2.0,19.8,2.9,6800
Jake Browning,QB,CIN,MIN,13.9,2.0,19.7,2.9,6800
Michael Penix Jr.,QB,ATL,CAR,13.8,2.0,19.5,2.9,6800
Ashton Jeanty,"RB, FLEX",LV,WAS,13.1,1.9,19.3,2.8,6800
Deebo Samuel Sr.,"WR, FLEX",WAS,LV,13.3,2.0,19.7,2.9,6700
C.J. Stroud,QB,HOU,JAX,13.8,2.1,19.5,2.9,6700
Brock Purdy,QB,SF,ARI,13.4,2.0,18.9,2.8,6700
Mac Jones,QB,SF,ARI,13.4,2.0,18.9,2.8,6700
Chuba Hubbard,"RB, FLEX",CAR,ATL,12.6,1.9,18.7,2.8,6700
